Breed,AverageHipHealthScore,,
Affenpinscher,13.11,,
Afghan Hound,11.18,,
Airedale Terrier,8.77,,
Akita,7.57,,
Akita (Japanese),8.77,,
Alaskan Malamute,9.1,,
American Bulldog*,13.73,,
American Bully*,17.89,,
American Cocker Spaniel,8,,
American Hairless Terrier,5,,
American Staffordshire Terrier,16.68,,
American Wolfdog*,2,,
Anatolian Shepherd Dog,9.18,,
Anglo Wulfdog*,12,,
Australasian Bosdog,21.5,,
Australian Bulldog,28.71,,
Australian Cattle Dog,13.2,,
Australian Dingo,,,
Australian Kelpie,9.72,,
Australian Shepherd,7.2,,
Australian Silky Terrier,,,
Australian Stumpy Tail Cattle Dog,8.92,,
Australian Terrier,7.5,,
Azawakh,,,
Barbet*,26,,
Basenji,1,,
Basset Fauve de Bretagne,,,
Basset Hound,8,,
Bavarian Mountain Hound*,7.5,,
Beagle,17,,
Bearded Collie,8.3,,
Beauceron (Berger de Beauce),5.83,,
Bedlington Terrier,6,,
Belgian Shepherd Dog,5.37,,
Belgian Shepherd Dog (Groenendael),6.12,,
Belgian Shepherd Dog (Laekenois),5.5,,
Belgian Shepherd Dog (Malinois),5.79,,
Belgian Shepherd Dog (Tervueren),7.22,,
Bergamasco Shepherd Dog,11.25,,
Bernese Mountain Dog,8.6,,
Bichon Frise,13.33,,
Black and Tan Coonhound,13.71,,
Black Russian Terrier,9.27,,
Bloodhound,13.86,,
Bluetick Coonhound,6,,
Boerboel,13.38,,
Bordeaux Dog,24,,
Border Collie,8.97,,
Border Terrier,5.25,,
Borzoi,5,,
Boston Terrier,9.5,,
Bouvier Des Flandres,11.81,,
Boxer,1.4,,
Bracco Italiano,9.22,,
Braque d'Auvergne*,2,,
Briard,1.7,,
British Bulldog,32.99,,
Brittany,11.43,,
Bull Arab*,,,
Bull Terrier,24.5,,
Bull Terrier (Miniature),,,
Bulldog,2.67,,
Bullmastiff,14.58,,
Cairn Terrier,15,,
Canaan Dog,,,
Canadian Eskimo Dog,6.71,,
Cane Corso,13.61,,
Catahoula Leopard Dog*,7,,
Catalan Sheep Dog*,15.17,,
Caucasian Ovcharka*,12.33,,
Caucasian Shepherd Dog,3,,
Cavalier King Charles Spaniel,13.15,,
Cavoodle*,14.71,,
Central Asian Shepherd Dog,1.33,,
Cesky Terrier,,,
Chesapeake Bay Retriever,7.9,,
Chihuahua,11.19,,
Chihuahua (Long),1.5,,
Chihuahua (Smooth),,,
Chinese Chongqing Dog*,29,,
Chinese Crested Dog,11.5,,
Chinese Red Dog*,11,,
Chow Chow,11.57,,
Clumber Spaniel,18.15,,
Cobberdog*,8.96,,
Cockapoo*,8,,
Cocker Spaniel,11.68,,
Cocker Spaniel (American),12.75,,
Collie (Rough),8.95,,
Collie (Smooth),7.41,,
Coton De Tulear,13,,
Curly Coated Retriever,9.2,,
Czechoslovakian Vlcak*,6.57,,
Dachshund,9,,
Dachshund (Long Haired),,,
Dachshund (Miniature Long Haired),15.57,,
Dachshund (Miniature Smooth Haired),,,
Dachshund (Miniature Wire Haired),,,
Dachshund (Miniature),1,,
Dachshund (Smooth Haired),,,
Dachshund (Wire Haired),,,
Dachshund Kaninchen Long Haired*,12,,
Dachshund Rabbit (Long Haired),1.5,,
Dalmatian,8.36,,
Dandie Dinmont Terrier,,,
Deerhound,,,
Dobermann,1.45,,
Dogue De Bordeaux,15.97,,
Dutch Shepherd,7.14,,
English Setter,15.48,,
English Shepherd*,5.5,,
English Springer Spaniel,9.94,,
English Toy Terrier (Black and Tan),,,
Epagnuel Breton,,,
Estrela Mountain Dog,15.57,,
Eurasier,7.46,,
Eurohound*,,,
Field Spaniel,14.85,,
Finnish Lapphund,11.22,,
Finnish Spitz,,,
Flat Coated Retriever,5.88,,
Fox Terrier (Smooth),,,
Fox Terrier (Wire),,,
Foxhound,,,
French Bulldog,17.18,,
German Hunting Terrier,,,
German Pinscher,7.79,,
German Shepherd Dog,1.72,,
German Shepherd Dog (LSC),9.7,,
German Shorthaired Pointer,6.45,,
German Spitz (Klein),,,
German Spitz (Mittel),13,,
German Wirehaired Pointer,7.61,,
Glen of Imaal Terrier,,,
Golden Retriever,1.96,,
Gordon Setter,11.89,,
Grand Basset Griffon Vendeen,,,
Great Dane,6.95,,
Great Swiss Mountain Dog*,7,,
Greyhound,,,
Greyster*,3,,
Griffon Bruxellois,29.97,,
Groodle*,9.87,,
Hamiltonstovare,,,
Harrier,,,
Havanese,12.7,,
Hokkaido*,16,,
Hovawart*,12.2,,
Hungarian Pumi*,7.83,,
Hungarian Vizsla,9.81,,
Hungarian Wirehaired Vizsla,11.38,,
Ibizan Hound,,,
Irish Red & White Setter,8.4,,
Irish Setter,9.9,,
Irish Terrier,,,
Irish Water Spaniel,11.28,,
Irish Wolfhound,2.44,,
Italian Greyhound,3,,
Italian Spinone,12.1,,
Jack Russell Terrier,12.5,,
Japanese Chin,,,
Japanese Spitz,7.89,,
Kai Ken*,11,,
Kangal Dog,,,
Keeshond,1.68,,
Kerry Blue Terrier,,,
King Charles Spaniel,7,,
Komondor,,,
Koolie,8.27,,
Kuvasz,,,
Labradoodle*,7.83,,
Labrador Retriever,7.97,,
Lagotto Romagnolo,11.95,,
Lakeland Terrier,,,
Lancashire Heeler,,,
Landseer ECT,6,,
Large Munsterlander,1.5,,
Leonberger,5.45,,
Lhasa Apso,,,
Lowchen,,,
Lykos*,1.5,,
Maltese,,,
Manchester Terrier,,,
Maremma Sheepdog,11.77,,
Mastiff,14.5,,
Miniature American Shepherd,3.18,,
Miniature Pinscher,,,
Mixed-Breed*,9.72,,
Murray River Retriever,13.71,,
Neapolitan Mastiff,16.41,,
Newfoundland,13.46,,
Newfypoo*,16,,
Norfolk Terrier,,,
Northern Inuit*,13.21,,
Norwegian Buhund,14.56,,
Norwegian Elkhound,2.78,,
Norwich Terrier,9,,
Nova Scotia Duck Tolling Retriever,7.3,,
Old English Sheepdog,1.2,,
Olde English Bulldogge*,16.5,,
Otterhound,34.5,,
Papillon,13,,
Parson Russell Terrier,5,,
Pekingese,,,
Peruvian Hairless Dog (Large),,,
Peruvian Hairless Dog (Medium),,,
Peruvian Hairless Dog (Small),,,
Petit Basset Griffon Vendeen,,,
Pharaoh Hound,1,,
Pointer,11.9,,
Polish Lowland Sheepdog,21,,
Pomeranian,16.5,,
Pomsky*,13.64,,
Poodle (Miniature),11,,
Poodle (Standard),9.9,,
Poodle (Toy),9.63,,
Portuguese Podengo (Large Smooth Haired),,,
Portuguese Podengo (Large Wire Haired),,,
Portuguese Podengo (Medium Smooth Haired),,,
Portuguese Podengo (Medium Wire Haired),,,
Portuguese Podengo (Small Smooth Haired),,,
Portuguese Podengo (Small Wire Haired),,,
Portuguese Water Dog,12.5,,
Pug,22.95,,
Puli,16,,
Pumi,18,,
Pyrenean Mastiff,,,
Pyrenean Mountain Dog,7.47,,
Pyrenean Sheepdog Longhaired,21,,
Rat Terrier*,15,,
Rhodesian Ridgeback,5,,
Rottweiler,8.53,,
Russian Black Terrier,16.57,,
Russian Toy,8,,
Saluki,1.67,,
Samoyed,11.21,,
Schipperke,,,
Schnauzer,9,,
Schnauzer (Giant),8.73,,
Schnauzer (Miniature),5.5,,
Scottish Terrier,1,,
Sealyham Terrier,,,
Shar Pei,9.83,,
Shetland Sheepdog,8.74,,
Shiba Inu,7.77,,
Shih Tzu,15.25,,
Shikoku,6.33,,
Siberian Husky,5.4,,
Skye Terrier,,,
Sloughi,,,
Smithfield*,1.8,,
Soft Coated Wheaten Terrier,7.72,,
Spanish Mastiff,,,
Spanish Water Dog*,9.31,,
Spoodle,7,,
Sporting Register,6.38,,
St Berdoodle*,2.33,,
St. Bernard,13.6,,
Stabijhoun*,11.31,,
Staffordshire Bull Terrier,13.11,,
Stumpy Tail Cattle Dog (Dev. Register),,,
Sussex Spaniel,5,,
Swedish Lapphund,,,
Swedish Vallhund,9.44,,
Tamaruke*,11.7,,
Tamascan*,11.57,,
Tatra Shepherd Dog,18,,
Tatra Sheppard*,4,,
Tenterfield Terrier,,,
Tibetan Mastiff,12.38,,
Tibetan Spaniel,8,,
Tibetan Terrier,13.6,,
Timber Dog*,9,,
Tornjak,37.67,,
Utonagan*,,,
Weimaraner,7.56,,
Weimaraner (Longhair),9.59,,
Welsh Corgi (Cardigan),2.6,,
Welsh Corgi (Pembroke),2.82,,
Welsh Springer Spaniel,14.28,,
Welsh Terrier,,,
West Highland White Terrier,8,,
Whippet,5.29,,
Whippet (Long Haired),,,
White German Shepherd Dog,1.83,,
White Shepherd,9,,
White Swiss Shepherd Dog,8.35,,
Wire Haired Slovakian Pointer*,,,
Working Sheepdog*,8.5,,
Xoloitzcuintle (Intermediate),7.5,,
Xoloitzcuintle (Miniature),12,,
Xoloitzcuintle (Standard),7,,
Yakutian Laika*,6.71,,
Yorkshire Terrier,,,